birth_id,line_id,number,sex,dob,source,litter_id,ear_mark,sire,dam,generation,gt_app,gt_ps1,gt_aqp4,gt_cagegfp,genotype,genotype_status,status,status_date,notes
5xfad-103,5xfad,103,M,2025-04-23,in_house,,,5xFAD-90,5xFAD-94(WT),4,+/-,+/-,,,APP:+/-; PS1:+/-,confirmed,sacrificed,,tag:Punch
5xfad-104,5xfad,104,M,2025-04-23,in_house,,,5xFAD-90,5xFAD-94(WT),4,-/-,-/-,,,APP:-/-; PS1:-/-,confirmed,alive,,tag:Punch
5xfad-105,5xfad,105,F,2025-04-23,in_house,,,5xFAD-90,5xFAD-94(WT),4,+/-,+/-,,,APP:+/-; PS1:+/-,confirmed,alive,,tag:Punch
5xfad-106,5xfad,106,F,2025-04-23,in_house,,,5xFAD-90,5xFAD-94(WT),4,-/-,-/-,,,APP:-/-; PS1:-/-,confirmed,alive,,→Nuriya G tag:Punch
5xfad-107,5xfad,107,F,2025-04-23,in_house,,,5xFAD-90,5xFAD-94(WT),4,+/-,+/-,,,APP:+/-; PS1:+/-,confirmed,alive,,→Nuriya G tag:Punch
5xfad-108,5xfad,108,M,2025-04-23,in_house,,,5xFAD-90,5xFAD-95(WT),4,+/-,+/-,,,APP:+/-; PS1:+/-,confirmed,alive,,tag:Punch
5xfad-109,5xfad,109,M,2025-04-23,in_house,,,5xFAD-90,5xFAD-95(WT),4,+/-,+/-,,,APP:+/-; PS1:+/-,confirmed,alive,,tag:Punch
5xfad-110,5xfad,110,M,2025-04-23,in_house,,,5xFAD-90,5xFAD-95(WT),4,+/-,+/-,,,APP:+/-; PS1:+/-,confirmed,alive,,tag:Punch
5xfad-111,5xfad,111,F,2025-04-23,in_house,,,5xFAD-90,5xFAD-95(WT),4,-/-,-/-,,,APP:-/-; PS1:-/-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-1,5xfad_aqp4ko,1,M,2023-04-17,in_house,,,5 x FAD x AQP4KO,AQP4KO,1,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,阿部先生から譲渡(生年月日はオス？)
5xfad_aqp4ko-2,5xfad_aqp4ko,2,M,2023-12-06,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-3,5xfad_aqp4ko,3,F,2023-12-06,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-4,5xfad_aqp4ko,4,F,2023-12-06,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-5,5xfad_aqp4ko,5,M,2023-12-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-6,5xfad_aqp4ko,6,M,2023-12-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-7,5xfad_aqp4ko,7,F,2023-12-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-8,5xfad_aqp4ko,8,F,2023-12-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-9,5xfad_aqp4ko,9,M,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-10,5xfad_aqp4ko,10,M,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory←最後 tag:Punch
5xfad_aqp4ko-11,5xfad_aqp4ko,11,M,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-12,5xfad_aqp4ko,12,M,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 12,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-13,5xfad_aqp4ko,13,M,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-14,5xfad_aqp4ko,14,F,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-15,5xfad_aqp4ko,15,F,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-16,5xfad_aqp4ko,16,F,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-17,5xfad_aqp4ko,17,F,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-18,5xfad_aqp4ko,18,F,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-19,5xfad_aqp4ko,19,F,2024-02-14,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 11,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-20,5xfad_aqp4ko,20,F,2024-03-22,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 8,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-21,5xfad_aqp4ko,21,F,2024-03-22,in_house,,,5 x FAD x AQP4KO 1,AQP4KO 8,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO(交配用) tag:Punch
5xfad_aqp4ko-22,5xfad_aqp4ko,22,M,2024-04-05,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-23,5xfad_aqp4ko,23,M,2024-04-05,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-24,5xfad_aqp4ko,24,M,2024-04-05,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-25,5xfad_aqp4ko,25,F,2024-04-05,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO(交配用) tag:Punch
5xfad_aqp4ko-26,5xfad_aqp4ko,26,F,2024-04-05,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory tag:Punch
5xfad_aqp4ko-27,5xfad_aqp4ko,27,F,2024-04-05,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,衰弱 tag:Punch
5xfad_aqp4ko-28,5xfad_aqp4ko,28,M,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,water intoxication tag:Punch
5xfad_aqp4ko-29,5xfad_aqp4ko,29,M,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,water intoxication tag:Punch
5xfad_aqp4ko-30,5xfad_aqp4ko,30,M,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory (予備) tag:Punch
5xfad_aqp4ko-31,5xfad_aqp4ko,31,M,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,water intoxication tag:Punch
5xfad_aqp4ko-32,5xfad_aqp4ko,32,M,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,water intoxication tag:Punch
5xfad_aqp4ko-33,5xfad_aqp4ko,33,F,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO実験用 tag:Punch
5xfad_aqp4ko-34,5xfad_aqp4ko,34,F,2024-04-21,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,suntory (予備) tag:Punch
5xfad_aqp4ko-35,5xfad_aqp4ko,35,M,2024-05-02,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-36,5xfad_aqp4ko,36,M,2024-05-02,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-37,5xfad_aqp4ko,37,F,2024-05-02,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-38,5xfad_aqp4ko,38,F,2024-05-02,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO実験用 tag:Punch
5xfad_aqp4ko-39,5xfad_aqp4ko,39,F,2024-05-02,in_house,,,5 x FAD x AQP4KO 1,AQP4KO,2,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-40,5xfad_aqp4ko,40,M,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-41,5xfad_aqp4ko,41,M,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-42,5xfad_aqp4ko,42,M,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-43,5xfad_aqp4ko,43,M,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO実験用 tag:Punch
5xfad_aqp4ko-44,5xfad_aqp4ko,44,M,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO実験用 tag:Punch
5xfad_aqp4ko-45,5xfad_aqp4ko,45,F,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,発育不良 tag:Punch
5xfad_aqp4ko-46,5xfad_aqp4ko,46,F,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ　自然死 tag:Punch
5xfad_aqp4ko-47,5xfad_aqp4ko,47,F,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-48,5xfad_aqp4ko,48,F,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ tag:Punch
5xfad_aqp4ko-49,5xfad_aqp4ko,49,F,2024-06-09,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,交配用を選ぶ　自然死 tag:Punch
5xfad_aqp4ko-50,5xfad_aqp4ko,50,M,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO実験用 tag:Punch
5xfad_aqp4ko-51,5xfad_aqp4ko,51,M,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-52,5xfad_aqp4ko,52,M,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-53,5xfad_aqp4ko,53,M,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-54,5xfad_aqp4ko,54,M,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-55,5xfad_aqp4ko,55,F,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-56,5xfad_aqp4ko,56,F,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,sacrificed,,AQP4KO実験用 tag:Punch
5xfad_aqp4ko-57,5xfad_aqp4ko,57,F,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,tag:Punch
5xfad_aqp4ko-58,5xfad_aqp4ko,58,F,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,AQP4バンド出ず tag:Punch
5xfad_aqp4ko-59,5xfad_aqp4ko,59,F,2024-06-17,in_house,,,5 x FAD x AQP4KO,5 x FAD x AQP4KO,3,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,sacrificed,,AQP4バンド出ず tag:Punch
5xfad_aqp4ko-60,5xfad_aqp4ko,60,M,2025-04-24,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 34,4,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-61,5xfad_aqp4ko,61,M,2025-04-24,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 34,4,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-62,5xfad_aqp4ko,62,M,2025-04-24,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 34,4,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-63,5xfad_aqp4ko,63,M,2025-04-24,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 34,4,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-64,5xfad_aqp4ko,64,M,2025-05-22,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 33,4,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-65,5xfad_aqp4ko,65,M,2025-05-22,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 33,4,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-66,5xfad_aqp4ko,66,M,2025-05-22,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 33,4,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-67,5xfad_aqp4ko,67,F,2025-05-22,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 33,4,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-68,5xfad_aqp4ko,68,F,2025-05-22,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 33,4,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-69,5xfad_aqp4ko,69,F,2025-05-22,in_house,,,5 x FAD x AQP4KO　53,AQP4KO 33,4,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-70,5xfad_aqp4ko,70,M,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,mating,,5 x FAD x AQP4KO交配用 tag:Punch orig:交配予定
5xfad_aqp4ko-71,5xfad_aqp4ko,71,M,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-72,5xfad_aqp4ko,72,F,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-73,5xfad_aqp4ko,73,F,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-74,5xfad_aqp4ko,74,F,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-75,5xfad_aqp4ko,75,F,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-76,5xfad_aqp4ko,76,F,2025-10-15,in_house,,,5 x FAD x AQP4KO　65,AQP4KO 59,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-77,5xfad_aqp4ko,77,M,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-78,5xfad_aqp4ko,78,M,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,mating,,5 x FAD x AQP4KO交配用 tag:Punch orig:交配予定
5xfad_aqp4ko-79,5xfad_aqp4ko,79,F,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-80,5xfad_aqp4ko,80,F,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch
5xfad_aqp4ko-81,5xfad_aqp4ko,81,F,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch orig:実験中
5xfad_aqp4ko-82,5xfad_aqp4ko,82,F,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,+/-,+/-,-,,APP:+/-; PS1:+/-; AQP4:-,confirmed,alive,,tag:Punch orig:実験中
5xfad_aqp4ko-83,5xfad_aqp4ko,83,F,2025-10-19,in_house,,,5 x FAD x AQP4KO　60,AQP4KO 57,5,-/-,-/-,-,,APP:-/-; PS1:-/-; AQP4:-,confirmed,alive,,tag:Punch orig:実験中
5xfad_aqp4ko-84,5xfad_aqp4ko,84,M,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-85,5xfad_aqp4ko,85,M,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-86,5xfad_aqp4ko,86,M,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-87,5xfad_aqp4ko,87,M,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-88,5xfad_aqp4ko,88,M,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-89,5xfad_aqp4ko,89,M,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-90,5xfad_aqp4ko,90,F,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-91,5xfad_aqp4ko,91,F,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
