birth_id,line_id,number,sex,dob,source,litter_id,ear_mark,sire,dam,generation,gt_app,gt_ps1,gt_aqp4,gt_cagegfp,genotype,genotype_status,status,status_date,notes
5xfad_aqp4ko-92,5xfad_aqp4ko,92,F,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-93,5xfad_aqp4ko,93,F,2026-05-21,in_house,,,5 x FAD 121,AQP4KO 80,,,,,,,pending,alive,,
5xfad_aqp4ko-94,5xfad_aqp4ko,94,M,2026-05-23,in_house,,,5 x FAD 120,AQP4KO 79,,,,,,,pending,alive,,
5xfad_aqp4ko-95,5xfad_aqp4ko,95,M,2026-05-23,in_house,,,5 x FAD 120,AQP4KO 79,,,,,,,pending,alive,,
5xfad_aqp4ko-96,5xfad_aqp4ko,96,M,2026-05-23,in_house,,,5 x FAD 120,AQP4KO 79,,,,,,,pending,alive,,
5xfad_aqp4ko-97,5xfad_aqp4ko,97,M,2026-05-23,in_house,,,5 x FAD 120,AQP4KO 79,,,,,,,pending,alive,,
5xfad_aqp4ko-98,5xfad_aqp4ko,98,F,2026-05-23,in_house,,,5 x FAD 120,AQP4KO 79,,,,,,,pending,alive,,
5xfad_aqp4ko-99,5xfad_aqp4ko,99,,2026-05-23,in_house,,,5 x FAD 120,AQP4KO 79,,,,,,,pending,dead,,離乳前に死亡
aqp4ko-1,aqp4ko,1,M,2023-03-06,in_house,,,AQP4KO-28,AQP4KO-10,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-2,aqp4ko,2,M,2023-03-06,in_house,,,AQP4KO-28,AQP4KO-10,2,,,-,,AQP4:-,confirmed,sacrificed,,tag:左1
aqp4ko-3,aqp4ko,3,F,2023-03-08,in_house,,,AQP4KO-28,AQP4KO-10,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-4,aqp4ko,4,F,2023-03-08,in_house,,,AQP4KO-28,AQP4KO-10,2,,,-,,AQP4:-,confirmed,sacrificed,,tag:左1
aqp4ko-5,aqp4ko,5,M,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-6,aqp4ko,6,M,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-7,aqp4ko,7,M,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-8,aqp4ko,8,M,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-9,aqp4ko,9,F,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-10,aqp4ko,10,F,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-11,aqp4ko,11,F,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-12,aqp4ko,12,F,2023-03-02,in_house,,,AQP4KO-6,AQP4KO-25,2,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-13,aqp4ko,13,M,2023-10-27,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-14,aqp4ko,14,M,2023-10-27,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,tag:左1
aqp4ko-15,aqp4ko,15,M,2023-10-27,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,tag:右1
aqp4ko-16,aqp4ko,16,M,2023-10-27,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,tag:左1右1
aqp4ko-17,aqp4ko,17,M,2023-10-27,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,tag:左2
aqp4ko-18,aqp4ko,18,F,2023-10-27,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-19,aqp4ko,19,M,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-20,aqp4ko,20,M,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-21,aqp4ko,21,M,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-22,aqp4ko,22,M,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-23,aqp4ko,23,F,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-24,aqp4ko,24,F,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-25,aqp4ko,25,F,2024-01-12,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-26,aqp4ko,26,F,2024-02-14,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-27,aqp4ko,27,F,2024-02-14,in_house,,,AQP4KO-1,AQP4KO-9,3,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-28,aqp4ko,28,M,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-29,aqp4ko,29,M,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-30,aqp4ko,30,F,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-31,aqp4ko,31,F,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-32,aqp4ko,32,F,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-33,aqp4ko,33,F,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-34,aqp4ko,34,F,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-35,aqp4ko,35,F,2024-11-19,in_house,,,5xFAD-AQP4KO-41,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-36,aqp4ko,36,M,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,→mita tag:Punch
aqp4ko-37,aqp4ko,37,M,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-38,aqp4ko,38,M,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-39,aqp4ko,39,M,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-40,aqp4ko,40,M,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-41,aqp4ko,41,F,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-42,aqp4ko,42,F,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-43,aqp4ko,43,F,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-44,aqp4ko,44,F,2025-01-28,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-45,aqp4ko,45,M,2025-02-26,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-46,aqp4ko,46,M,2025-02-26,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-47,aqp4ko,47,M,2025-02-26,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-48,aqp4ko,48,M,2025-02-26,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-49,aqp4ko,49,F,2025-02-26,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-50,aqp4ko,50,F,2025-02-26,in_house,,,5xFAD-AQP4KO-36,5xFAD-AQP4KO-55,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-51,aqp4ko,51,F,2024-11-30,in_house,,,AQP4KO,AQP4KO,1,,,-,,AQP4:-,confirmed,sacrificed,,From Abe sensei→mita
aqp4ko-52,aqp4ko,52,F,2024-11-30,in_house,,,AQP4KO,AQP4KO,1,,,-,,AQP4:-,confirmed,sacrificed,,From Abe sensei→mita
aqp4ko-53,aqp4ko,53,F,2024-11-30,in_house,,,AQP4KO,AQP4KO,1,,,-,,AQP4:-,confirmed,sacrificed,,From Abe sensei→mita
aqp4ko-54,aqp4ko,54,M,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-55,aqp4ko,55,M,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-56,aqp4ko,56,F,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-57,aqp4ko,57,F,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-58,aqp4ko,58,F,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-59,aqp4ko,59,F,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,alive,,tag:Punch
aqp4ko-60,aqp4ko,60,F,2025-04-22,in_house,,,AQP4KO＃37,AQP4KO＃31,4,,,-,,AQP4:-,confirmed,sacrificed,,tag:Punch
aqp4ko-61,aqp4ko,61,M,2025-09-07,in_house,,,AQP4KO＃37,AQP4KO＃56,4,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-62,aqp4ko,62,M,2025-09-07,in_house,,,AQP4KO＃37,AQP4KO＃56,4,,,-,,AQP4:-,confirmed,alive,,orig:実験中
aqp4ko-63,aqp4ko,63,F,2025-09-07,in_house,,,AQP4KO＃37,AQP4KO＃56,4,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-64,aqp4ko,64,F,2025-09-07,in_house,,,AQP4KO＃37,AQP4KO＃56,4,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-65,aqp4ko,65,F,2025-09-07,in_house,,,AQP4KO＃37,AQP4KO＃56,4,,,-,,AQP4:-,confirmed,sacrificed,,
aqp4ko-66,aqp4ko,66,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,AQP4KO交配用→2026/05/12終了 tag:Punch
aqp4ko-67,aqp4ko,67,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,orig:実験中
aqp4ko-68,aqp4ko,68,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,orig:実験中
aqp4ko-69,aqp4ko,69,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-70,aqp4ko,70,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-71,aqp4ko,71,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-72,aqp4ko,72,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-73,aqp4ko,73,M,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-74,aqp4ko,74,F,2026-01-29,in_house,,,AQP4KO＃54,AQP4KO＃63,5,,,-,,AQP4:-,confirmed,alive,,AQP4KO交配用 orig:育児中
aqp4ko-75,aqp4ko,75,M,2026-02-01,in_house,,,AQP4KO＃55,AQP4KO＃64,5,,,-,,AQP4:-,confirmed,alive,,AQP4KO交配用→2026/05/12終了 tag:Punch
aqp4ko-76,aqp4ko,76,F,2026-02-01,in_house,,,AQP4KO＃55,AQP4KO＃64,5,,,-,,AQP4:-,confirmed,alive,,AQP4KO交配用 orig:育児中
aqp4ko-77,aqp4ko,77,F,2026-02-01,in_house,,,AQP4KO＃55,AQP4KO＃64,5,,,-,,AQP4:-,confirmed,mating,,CAGEGFP/AQP4KO交配用→出産見込みなし orig:交配中
aqp4ko-78,aqp4ko,78,F,2026-02-01,in_house,,,AQP4KO＃55,AQP4KO＃64,5,,,-,,AQP4:-,confirmed,alive,,CAGEGFP/AQP4KO交配用 orig:育児中
aqp4ko-79,aqp4ko,79,F,2026-02-01,in_house,,,AQP4KO＃55,AQP4KO＃64,5,,,-,,AQP4:-,confirmed,mating,,5 x FAD x AQP4KO交配用 orig:育児中
aqp4ko-80,aqp4ko,80,F,2026-02-01,in_house,,,AQP4KO＃55,AQP4KO＃64,5,,,-,,AQP4:-,confirmed,mating,,5 x FAD x AQP4KO交配用 orig:育児中
aqp4ko-81,aqp4ko,81,,2026-05-18,in_house,,,AQP4KO＃75,AQP4KO＃74,6,,,-,,AQP4:-,pending,sacrificed,,→尾崎さん
aqp4ko-82,aqp4ko,82,M,2026-05-18,in_house,,,AQP4KO＃75,AQP4KO＃74,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-83,aqp4ko,83,M,2026-05-18,in_house,,,AQP4KO＃75,AQP4KO＃74,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-84,aqp4ko,84,M,2026-05-18,in_house,,,AQP4KO＃75,AQP4KO＃74,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-85,aqp4ko,85,M,2026-05-18,in_house,,,AQP4KO＃75,AQP4KO＃74,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-86,aqp4ko,86,F,2026-05-18,in_house,,,AQP4KO＃75,AQP4KO＃74,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-87,aqp4ko,87,M,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,pending,sacrificed,,→尾崎さん
aqp4ko-88,aqp4ko,88,M,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-89,aqp4ko,89,M,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-90,aqp4ko,90,M,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-91,aqp4ko,91,M,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-92,aqp4ko,92,M,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,pending,alive,,
aqp4ko-93,aqp4ko,93,F,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-94,aqp4ko,94,F,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-95,aqp4ko,95,F,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,confirmed,alive,,
aqp4ko-96,aqp4ko,96,F,2026-05-19,in_house,,,AQP4KO＃66,AQP4KO＃76,6,,,-,,AQP4:-,confirmed,alive,,
cagegfp-105,cagegfp,105,M,2025-02-20,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-106,cagegfp,106,M,2025-02-20,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-107,cagegfp,107,M,2025-02-20,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-108,cagegfp,108,M,2025-02-20,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-109,cagegfp,109,M,2025-02-20,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-110,cagegfp,110,F,2025-02-20,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-111,cagegfp,111,M,2025-03-21,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-112,cagegfp,112,F,2025-03-21,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:右1
cagegfp-113,cagegfp,113,F,2025-03-21,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-114,cagegfp,114,M,2025-07-10,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2025/9/3） tag:右1
cagegfp-115,cagegfp,115,M,2025-07-10,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2025/9/3） tag:左1右1
cagegfp-116,cagegfp,116,F,2025-07-09,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2025/9/3） tag:左1
cagegfp-117,cagegfp,117,F,2025-07-09,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2025/9/3） tag:右1
cagegfp-118,cagegfp,118,M,2025-07-15,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2025/9/9）
cagegfp-119,cagegfp,119,M,2025-07-15,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2025/9/9）
cagegfp-120,cagegfp,120,M,2025-07-15,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2025/9/9）
cagegfp-121,cagegfp,121,M,2025-07-15,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2025/9/9）
cagegfp-122,cagegfp,122,M,2025-07-15,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2025/9/9）
cagegfp-123,cagegfp,123,M,2025-10-02,in_house,,,CAG-EGFP 115,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-124,cagegfp,124,M,2025-10-02,in_house,,,CAG-EGFP 115,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-125,cagegfp,125,M,2025-10-02,in_house,,,CAG-EGFP 115,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,CAG-EGFP交配用→2026/06/01終了 tag:Punch
cagegfp-126,cagegfp,126,F,2025-10-02,in_house,,,CAG-EGFP 115,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,CAG-EGFP交配用→子死亡（食殺） tag:Punch
cagegfp-127,cagegfp,127,F,2025-10-02,in_house,,,CAG-EGFP 115,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,tag:Punch
cagegfp-128,cagegfp,128,M,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-129,cagegfp,129,M,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-130,cagegfp,130,M,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,alive,,tag:Punch
cagegfp-131,cagegfp,131,F,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-132,cagegfp,132,F,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-133,cagegfp,133,F,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-134,cagegfp,134,F,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-135,cagegfp,135,F,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,alive,,CAG-EGFP交配用→2026/06/01終了 tag:Punch
cagegfp-136,cagegfp,136,M,2025-10-03,in_house,,,CAG-EGFP 114,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,alive,,CAG-EGFP交配用→2026/05/18終了 tag:Punch
cagegfp-137,cagegfp,137,M,2025-12-17,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
