birth_id,line_id,number,sex,dob,source,litter_id,ear_mark,sire,dam,generation,gt_app,gt_ps1,gt_aqp4,gt_cagegfp,genotype,genotype_status,status,status_date,notes
cagegfp-138,cagegfp,138,M,2025-12-17,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,mating,,CAGEGFP/AQP4KO交配用 orig:交配中
cagegfp-139,cagegfp,139,M,2025-12-17,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,orig:実験中
cagegfp-140,cagegfp,140,F,2025-12-17,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,orig:実験中
cagegfp-141,cagegfp,141,F,2025-12-17,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,
cagegfp-142,cagegfp,142,F,2025-12-17,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,orig:実験中
cagegfp-143,cagegfp,143,F,2025-12-18,in_house,,,CAG-EGFP 115,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,mating,,orig:交配中
cagegfp-144,cagegfp,144,F,2025-12-18,in_house,,,CAG-EGFP 115,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,mating,,orig:交配中
cagegfp-145,cagegfp,145,M,2026-02-09,in_house,,,CAG-EGFP 115,CAG-EGFP 116,2,,,,+,CAG-EGFP:+,confirmed,alive,,CAGEGFP/AQP4KO交配用→2026/05/18終了 tag:Punch
cagegfp-146,cagegfp,146,M,2026-02-14,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,orig:実験中
cagegfp-147,cagegfp,147,M,2026-02-14,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,alive,,orig:実験中
cagegfp-148,cagegfp,148,M,2026-02-14,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,mating,,tag:Punch orig:交配中
cagegfp-149,cagegfp,149,M,2026-02-14,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,mating,,tag:Punch orig:交配中
cagegfp-150,cagegfp,150,F,2026-02-14,in_house,,,CAG-EGFP 114,CAG-EGFP 117,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-1,cagegfp,1,M,2023-03-06,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2023/1/17）
cagegfp-2,cagegfp,2,M,2023-03-06,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2023/1/17）
cagegfp-3,cagegfp,3,F,2023-03-06,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2023/1/17）
cagegfp-4,cagegfp,4,F,2023-03-06,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2023/1/17）
cagegfp-5,cagegfp,5,F,2023-03-06,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,RIKENから搬入（2023/1/17）
cagegfp-6,cagegfp,6,M,2023-10-01,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2023/11/28）
cagegfp-7,cagegfp,7,M,2023-10-01,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2023/11/28）
cagegfp-8,cagegfp,8,M,2023-10-01,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2023/11/28）
cagegfp-9,cagegfp,9,M,2023-10-01,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2023/11/28）
cagegfp-10,cagegfp,10,M,2023-10-01,vendor,,,CAG-EGFP,CAG-EGFP,1,,,,+,CAG-EGFP:+,confirmed,sacrificed,,三協ラボから搬入（2023/11/28）
cagegfp-11,cagegfp,11,M,2023-11-10,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-12,cagegfp,12,M,2023-11-10,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:左1
cagegfp-13,cagegfp,13,F,2023-11-10,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-14,cagegfp,14,F,2023-11-10,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:左1
cagegfp-15,cagegfp,15,F,2023-11-10,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:右1
cagegfp-16,cagegfp,16,M,2023-11-12,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-17,cagegfp,17,F,2023-11-12,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-18,cagegfp,18,M,2023-12-27,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-19,cagegfp,19,F,2023-12-27,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-20,cagegfp,20,F,2023-12-27,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-21,cagegfp,21,M,2024-01-02,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-22,cagegfp,22,M,2024-01-02,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-23,cagegfp,23,F,2024-01-02,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-24,cagegfp,24,F,2024-01-02,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-25,cagegfp,25,F,2024-01-02,in_house,,,CAG-EGFP 2,CAG-EGFP 4,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-26,cagegfp,26,M,2024-02-14,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-27,cagegfp,27,M,2024-02-14,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-28,cagegfp,28,M,2024-02-14,in_house,,,CAG-EGFP 1,CAG-EGFP 5,2,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-29,cagegfp,29,M,2024-03-06,in_house,,,CAG-EGFP 22,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-30,cagegfp,30,M,2024-03-06,in_house,,,CAG-EGFP 22,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-31,cagegfp,31,M,2024-03-06,in_house,,,CAG-EGFP 22,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-32,cagegfp,32,M,2024-03-06,in_house,,,CAG-EGFP 22,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-33,cagegfp,33,F,2024-03-06,in_house,,,CAG-EGFP 22,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-34,cagegfp,34,M,2024-03-08,in_house,,,CAG-EGFP 12,CAG-EGFP 13,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-35,cagegfp,35,M,2024-03-08,in_house,,,CAG-EGFP 12,CAG-EGFP 13,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-36,cagegfp,36,F,2024-03-08,in_house,,,CAG-EGFP 12,CAG-EGFP 13,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,交配x tag:Punch
cagegfp-37,cagegfp,37,M,2024-04-03,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-38,cagegfp,38,F,2024-04-03,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-39,cagegfp,39,F,2024-04-03,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-40,cagegfp,40,F,2024-04-03,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-41,cagegfp,41,M,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-42,cagegfp,42,M,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-43,cagegfp,43,M,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-44,cagegfp,44,M,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-45,cagegfp,45,M,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-46,cagegfp,46,M,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-47,cagegfp,47,F,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-48,cagegfp,48,F,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-49,cagegfp,49,F,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-50,cagegfp,50,F,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-51,cagegfp,51,F,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-52,cagegfp,52,F,2024-05-08,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-53,cagegfp,53,M,2024-06-01,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-54,cagegfp,54,M,2024-06-01,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-55,cagegfp,55,F,2024-06-01,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-56,cagegfp,56,F,2024-06-01,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-57,cagegfp,57,F,2024-06-01,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-58,cagegfp,58,M,2024-06-29,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-59,cagegfp,59,M,2024-06-29,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-60,cagegfp,60,M,2024-06-29,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-61,cagegfp,61,F,2024-06-29,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-62,cagegfp,62,M,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-63,cagegfp,63,M,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-64,cagegfp,64,F,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-65,cagegfp,65,F,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-66,cagegfp,66,F,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-67,cagegfp,67,F,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-68,cagegfp,68,F,2024-07-06,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-69,cagegfp,69,M,2024-07-06,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-70,cagegfp,70,M,2024-07-06,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-71,cagegfp,71,M,2024-07-06,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-72,cagegfp,72,F,2024-07-06,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-73,cagegfp,73,F,2024-07-06,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,パンチが76みたいになっている tag:Punch
cagegfp-74,cagegfp,74,F,2024-07-06,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-75,cagegfp,75,M,2024-07-11,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-76,cagegfp,76,M,2024-07-11,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-77,cagegfp,77,M,2024-07-11,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-78,cagegfp,78,F,2024-07-11,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-79,cagegfp,79,F,2024-07-11,in_house,,,CAG-EGFP,CAG-EGFP,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-80,cagegfp,80,M,2024-08-02,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-81,cagegfp,81,M,2024-08-02,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-82,cagegfp,82,M,2024-08-02,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-83,cagegfp,83,M,2024-08-05,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-84,cagegfp,84,F,2024-08-05,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-85,cagegfp,85,M,2024-08-28,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-86,cagegfp,86,M,2024-08-28,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-87,cagegfp,87,M,2024-08-28,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-88,cagegfp,88,M,2024-08-28,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-89,cagegfp,89,F,2024-08-28,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-90,cagegfp,90,F,2024-08-28,in_house,,,CAG-EGFP 16,CAG-EGFP 20,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-91,cagegfp,91,M,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-92,cagegfp,92,M,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-93,cagegfp,93,M,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-94,cagegfp,94,M,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-95,cagegfp,95,M,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-96,cagegfp,96,F,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-97,cagegfp,97,F,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-98,cagegfp,98,F,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-99,cagegfp,99,F,2024-09-24,in_house,,,CAG-EGFP 12,CAG-EGFP 17,3,,,,+,CAG-EGFP:+,confirmed,sacrificed,,tag:Punch
cagegfp-100,cagegfp,100,M,2024-12-06,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-101,cagegfp,101,M,2024-12-06,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-102,cagegfp,102,M,2024-12-06,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-103,cagegfp,103,F,2024-12-06,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp-104,cagegfp,104,F,2024-12-06,in_house,,,CAG-EGFP 69,CAG-EGFP 65,4,,,,+,CAG-EGFP:+,confirmed,sacrificed,,
cagegfp_aqp4ko-1,cagegfp_aqp4ko,1,M,2024-08-25,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-2,cagegfp_aqp4ko,2,F,2024-08-25,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,,,,pending,sacrificed,,tag:punch
cagegfp_aqp4ko-3,cagegfp_aqp4ko,3,F,2024-08-25,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,,AQP4:+/-,pending,sacrificed,,tag:punch
cagegfp_aqp4ko-4,cagegfp_aqp4ko,4,M,2024-09-17,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-5,cagegfp_aqp4ko,5,M,2024-09-17,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-6,cagegfp_aqp4ko,6,M,2024-10-04,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-7,cagegfp_aqp4ko,7,M,2024-10-04,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-8,cagegfp_aqp4ko,8,F,2024-10-04,in_house,,,CAG-EGFP46,5xFAD-AQP4KO25,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-9,cagegfp_aqp4ko,9,M,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-10,cagegfp_aqp4ko,10,M,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-11,cagegfp_aqp4ko,11,M,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-12,cagegfp_aqp4ko,12,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
