birth_id,line_id,number,sex,dob,source,litter_id,ear_mark,sire,dam,generation,gt_app,gt_ps1,gt_aqp4,gt_cagegfp,genotype,genotype_status,status,status_date,notes
cagegfp_aqp4ko-13,cagegfp_aqp4ko,13,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-14,cagegfp_aqp4ko,14,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-15,cagegfp_aqp4ko,15,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-16,cagegfp_aqp4ko,16,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP66,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-17,cagegfp_aqp4ko,17,M,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP72,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-18,cagegfp_aqp4ko,18,M,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP72,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-19,cagegfp_aqp4ko,19,M,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP72,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-20,cagegfp_aqp4ko,20,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP72,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-21,cagegfp_aqp4ko,21,F,2024-11-12,in_house,,,5xFAD-AQP4KO42,CAG-EGFP72,1,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-22,cagegfp_aqp4ko,22,M,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/+,+/+,AQP4:+/+; CAG-EGFP:+/+,confirmed,sacrificed,,CAGEGFP tag:punch
cagegfp_aqp4ko-23,cagegfp_aqp4ko,23,M,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-24,cagegfp_aqp4ko,24,M,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/+,+/+,AQP4:+/+; CAG-EGFP:+/+,confirmed,sacrificed,,CAGEGFP tag:punch
cagegfp_aqp4ko-25,cagegfp_aqp4ko,25,M,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/+,-/-,AQP4:+/+; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-26,cagegfp_aqp4ko,26,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-27,cagegfp_aqp4ko,27,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-28,cagegfp_aqp4ko,28,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/+,+/-,AQP4:+/+; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-29,cagegfp_aqp4ko,29,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-30,cagegfp_aqp4ko,30,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,-/-,-/-,AQP4:-/-; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-31,cagegfp_aqp4ko,31,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,CAGEGFP-AQP4KO tag:punch
cagegfp_aqp4ko-32,cagegfp_aqp4ko,32,F,2025-01-17,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 2,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-33,cagegfp_aqp4ko,33,M,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/-,+/+,AQP4:+/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-34,cagegfp_aqp4ko,34,M,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-35,cagegfp_aqp4ko,35,M,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/+,+/-,AQP4:+/+; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-36,cagegfp_aqp4ko,36,M,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-37,cagegfp_aqp4ko,37,M,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,CAGEGFP-AQP4KO tag:punch
cagegfp_aqp4ko-38,cagegfp_aqp4ko,38,F,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/+,-/-,AQP4:+/+; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-39,cagegfp_aqp4ko,39,F,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-40,cagegfp_aqp4ko,40,F,2025-01-18,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 3,2,,,+/-,-/-,AQP4:+/-; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-41,cagegfp_aqp4ko,41,M,2025-01-24,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 8,2,,,+/+,+/+,AQP4:+/+; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-42,cagegfp_aqp4ko,42,M,2025-01-24,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 8,2,,,-/-,-/-,AQP4:-/-; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-43,cagegfp_aqp4ko,43,F,2025-01-24,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 8,2,,,+/+,+/-,AQP4:+/+; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-44,cagegfp_aqp4ko,44,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,+/-,+/+,AQP4:+/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-45,cagegfp_aqp4ko,45,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,+/+,+/-,AQP4:+/+; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-46,cagegfp_aqp4ko,46,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,+/-,+/+,AQP4:+/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-47,cagegfp_aqp4ko,47,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,-/-,+/-,AQP4:-/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-48,cagegfp_aqp4ko,48,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,+/+,-/-,AQP4:+/+; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-49,cagegfp_aqp4ko,49,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,-/-,+/-,AQP4:-/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-50,cagegfp_aqp4ko,50,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,-/-,+/-,AQP4:-/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-51,cagegfp_aqp4ko,51,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 14,2,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-52,cagegfp_aqp4ko,52,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-53,cagegfp_aqp4ko,53,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,+/-,+/+,AQP4:+/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-54,cagegfp_aqp4ko,54,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-55,cagegfp_aqp4ko,55,M,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,-/-,+/-,AQP4:-/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-56,cagegfp_aqp4ko,56,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,+/-,-/-,AQP4:+/-; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-57,cagegfp_aqp4ko,57,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,+/+,+/-,AQP4:+/+; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-58,cagegfp_aqp4ko,58,F,2025-04-22,in_house,,,CAG-EGFP-AQP4KO 5,CAG-EGFP-AQP4KO 15,2,,,+/-,+/+,AQP4:+/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-59,cagegfp_aqp4ko,59,M,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-60,cagegfp_aqp4ko,60,M,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,+/+,+/+,AQP4:+/+; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-61,cagegfp_aqp4ko,61,M,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,+/-,-/-,AQP4:+/-; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-62,cagegfp_aqp4ko,62,M,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-63,cagegfp_aqp4ko,63,M,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-64,cagegfp_aqp4ko,64,F,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-65,cagegfp_aqp4ko,65,F,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,-/-,-/-,AQP4:-/-; CAG-EGFP:-/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-66,cagegfp_aqp4ko,66,F,2025-04-23,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 13,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-67,cagegfp_aqp4ko,67,M,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-68,cagegfp_aqp4ko,68,M,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-69,cagegfp_aqp4ko,69,M,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-70,cagegfp_aqp4ko,70,F,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-71,cagegfp_aqp4ko,71,F,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-72,cagegfp_aqp4ko,72,F,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-73,cagegfp_aqp4ko,73,F,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-74,cagegfp_aqp4ko,74,F,2025-04-24,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-75,cagegfp_aqp4ko,75,M,2025-06-08,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 16,2,,,+/-,+/+,AQP4:+/-; CAG-EGFP:+/+,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-76,cagegfp_aqp4ko,76,M,2025-06-08,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 16,2,,,+/+,+/-,AQP4:+/+; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-77,cagegfp_aqp4ko,77,F,2025-06-08,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 16,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-78,cagegfp_aqp4ko,78,F,2025-06-08,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 16,2,,,+/-,+/-,AQP4:+/-; CAG-EGFP:+/-,confirmed,sacrificed,,tag:punch
cagegfp_aqp4ko-79,cagegfp_aqp4ko,79,F,2025-06-08,in_house,,,CAG-EGFP-AQP4KO 4,CAG-EGFP-AQP4KO 16,2,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,alive,,tag:punch
cagegfp_aqp4ko-80,cagegfp_aqp4ko,80,M,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,
cagegfp_aqp4ko-81,cagegfp_aqp4ko,81,M,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,
cagegfp_aqp4ko-82,cagegfp_aqp4ko,82,M,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,sacrificed,,
cagegfp_aqp4ko-83,cagegfp_aqp4ko,83,M,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,alive,,
cagegfp_aqp4ko-84,cagegfp_aqp4ko,84,F,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,alive,,
cagegfp_aqp4ko-85,cagegfp_aqp4ko,85,F,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,+/+,AQP4:-/-; CAG-EGFP:+/+,confirmed,alive,,
cagegfp_aqp4ko-86,cagegfp_aqp4ko,86,F,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,-/-,,AQP4:-/-,confirmed,alive,,
cagegfp_aqp4ko-87,cagegfp_aqp4ko,87,,2025-09-04,in_house,,,CAG-EGFP-AQP4KO 37,CAG-EGFP-AQP4KO 31,3,,,,,,pending,sacrificed,,
cagegfp_aqp4ko-88,cagegfp_aqp4ko,88,,2025-10-20,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 51,,,,,,,pending,sacrificed,,
cagegfp_aqp4ko-89,cagegfp_aqp4ko,89,,2025-10-20,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 51,,,,,,,pending,sacrificed,,
cagegfp_aqp4ko-90,cagegfp_aqp4ko,90,,2025-10-20,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 51,,,,,,,pending,sacrificed,,
cagegfp_aqp4ko-91,cagegfp_aqp4ko,91,,2025-10-20,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 51,,,,,,,pending,sacrificed,,
cagegfp_aqp4ko-92,cagegfp_aqp4ko,92,M,2026-02-28,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 84,4,,,,,,pending,sacrificed,,
cagegfp_aqp4ko-93,cagegfp_aqp4ko,93,F,2026-02-28,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 84,4,,,,,,pending,alive,,
cagegfp_aqp4ko-94,cagegfp_aqp4ko,94,F,2026-02-28,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 84,4,,,,,,pending,alive,,
cagegfp_aqp4ko-95,cagegfp_aqp4ko,95,M,2026-03-10,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 85,4,,,,,,pending,alive,,orig:実験中
cagegfp_aqp4ko-96,cagegfp_aqp4ko,96,M,2026-03-10,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 85,4,,,,,,pending,alive,,orig:実験中
cagegfp_aqp4ko-97,cagegfp_aqp4ko,97,M,2026-03-10,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 85,4,,,,,,pending,alive,,
cagegfp_aqp4ko-98,cagegfp_aqp4ko,98,F,2026-03-10,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 85,4,,,,,,pending,alive,,
cagegfp_aqp4ko-99,cagegfp_aqp4ko,99,F,2026-03-10,in_house,,,CAG-EGFP-AQP4KO 63,CAG-EGFP-AQP4KO 85,4,,,,,,pending,alive,,
cagegfp_aqp4ko-100,cagegfp_aqp4ko,100,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
cagegfp_aqp4ko-101,cagegfp_aqp4ko,101,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
cagegfp_aqp4ko-102,cagegfp_aqp4ko,102,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
cagegfp_aqp4ko-103,cagegfp_aqp4ko,103,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
cagegfp_aqp4ko-104,cagegfp_aqp4ko,104,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
cagegfp_aqp4ko-105,cagegfp_aqp4ko,105,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
cagegfp_aqp4ko-106,cagegfp_aqp4ko,106,,2026-05-21,in_house,,,CAG-EGFP145,AQP4KO78,,,,,,,pending,alive,,
wt-118,wt,118,M,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-119,wt,119,M,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-120,wt,120,M,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-121,wt,121,M,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-122,wt,122,M,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-123,wt,123,M,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-124,wt,124,F,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-125,wt,125,F,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-126,wt,126,F,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-127,wt,127,F,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-128,wt,128,F,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
wt-129,wt,129,F,2025-03-10,vendor,,,WT,WT,1,,,,,,na,sacrificed,,日本クレアから2025/4/22搬入
