procedure_id,mouse_id,procedure_type,procedure_date,series_id,session_no,operator,anesthesia,anesthesia_route,analgesia,analgesia_route,construct/dye,injection_route,site1_hemi,site1_region,site1_ap,site1_ml,site1_dv,outcome,notebook_scan,notes,days_since
pr-ts141-02,ts141,CSF_collection,2024-11-13,,,ts,,,,,,,,,,,,,,CSF Collection,591
pr-ts142-01,ts142,CSF_collection,2024-11-14,,,ts,,,,,,,,,,,,,,CSF Collection,590
pr-ts143-01,ts143,CSF_collection,2024-11-14,,,ts,,,,,,,,,,,,,,CSF Collection,590
pr-ts144-01,ts144,CSF_collection,2024-11-15,,,ts,,,,,,,,,,,,,,CSF Collection,589
pr-ts145-01,ts145,CSF_collection,2024-11-15,,,ts,,,,,,,,,,,,,,CSF Collection,589
pr-ts146-01,ts146,CSF_collection,2024-11-21,,,ts,,,,,,,,,,,,,,CSF Collection,583
pr-ts147-01,ts147,CSF_collection,2024-11-29,,,ts,,,,,,,,,,,,,,CSF Collection,575
pr-ts148-01,ts148,CSF_collection,2024-11-29,,,ts,,,,,,,,,,,,,,CSF Collection,575
pr-ts149-01,ts149,CSF_collection,2024-12-02,,,ts,,,,,,,,,,,,,,CSF Collection,572
pr-ts150-01,ts150,CSF_collection,2024-12-03,,,ts,,,,,,,,,,,,,,CSF Collection,571
pr-ts151-01,ts151,CSF_collection,2024-12-03,,,ts,,,,,,,,,,,,,,CSF Collection,571
pr-ts152-01,ts152,CSF_collection,2024-12-04,,,ts,,,,,,,,,,,,,,CSF Collection,570
pr-ts153-01,ts153,CSF_collection,2024-12-09,,,ts,,,,,,,,,,,,,,CSF Collection,565
pr-ts154-01,ts154,CSF_collection,2024-12-09,,,ts,,,,,,,,,,,,,,CSF Collection,565
pr-ts155-01,ts155,CSF_collection,2024-12-10,,,ts,,,,,,,,,,,,,,CSF Collection,564
pr-ts156-01,ts156,CSF_collection,2024-12-11,,,ts,,,,,,,,,,,,,,CSF Collection,563
pr-ts157-01,ts157,CSF_collection,2024-12-12,,,ts,,,,,,,,,,,,,,CSF Collection,562
pr-ts158-01,ts158,CSF_collection,2024-12-12,,,ts,,,,,,,,,,,,,,CSF Collection,562
pr-ts159-01,ts159,CSF_collection,2024-12-13,,,ts,,,,,,,,,,,,,,CSF Collection,561
pr-ts160-01,ts160,CSF_collection,2024-12-13,,,ts,,,,,,,,,,,,,,CSF Collection,561
pr-ts161-01,ts161,perfusion_fix,2024-12-26,,,ts,,,,,,,,,,,,,,Fix,548
pr-ts162-01,ts162,perfusion_fix,2025-01-07,,,ts,,,,,,,,,,,,,,Fix,536
pr-ts163-01,ts163,perfusion_fix,2025-01-07,,,ts,,,,,,,,,,,,,,Fix,536
pr-ts164-01,ts164,tissue_clearing,2025-01-10,,,ts,,,,,,,,,,,,,,Tissue clearing,533
pr-ts165-01,ts165,viral_injection,2025-01-14,,,ts,,,,,hsyn-EGFP,,,,,,,,,AAV injection,529
pr-ts165-02,ts165,cranial_window,2025-02-05,,,ts,,,,,,,,,,,,,,チャンバーづけ,507
pr-ts166-01,ts166,femoral_catheter,2025-01-15,,,ts,,,,,,,,,,,,,,Femoral vein cathter,528
pr-ts167-01,ts167,femoral_catheter,2025-01-17,,,ts,,,,,,,,,,,,,,Femoral vein cathter,526
pr-ts168-01,ts168,femoral_catheter,2025-01-20,,,ts,,,,,,,,,,,,,,Femoral vein cathter,523
pr-ts168-02,ts168,cranial_window,2025-01-20,,,ts,,,,,,,,,,,,,,チャンバーづけ,523
pr-ts169-01,ts169,other,2025-01-23,,,ts,,,,,,,,,,,,,,DB53 test,520
pr-ts170-01,ts170,PoRTs_window,2025-01-27,,,ts,,,,,,,,,,,,,,PoRTs window,516
pr-ts171-01,ts171,other,2025-01-27,,,ts,,,,,,,,,,,,,,KX test,516
pr-ts172-01,ts172,other,2025-01-27,,,ts,,,,,,,,,,,,,,KX test,516
pr-ts173-01,ts173,PoRTs_window,2025-01-28,,,ts,,,,,,,,,,,,,,PoRTs window,515
pr-ts186-01,ts186,PoRTs_window,2025-02-05,,,ts,,,,,,,,,,,,,,PoRTs window,507
pr-ts187-01,ts187,PoRTs_window,2025-02-06,,,ts,,,,,,,,,,,,,,PoRTs window,506
pr-ts188-01,ts188,PoRTs_window,2025-02-13,,,ts,,,,,,,,,,,,,,PoRTs window,499
pr-ts190-01,ts190,other,2025-02-17,,,ts,,,,,,,,,,,,,,Injection,495
pr-ts191-01,ts191,other,2025-02-17,,,ts,,,,,,,,,,,,,,Injection,495
pr-ts192-01,ts192,other,2025-02-17,,,ts,,,,,,,,,,,,,,Injection,495
pr-ts193-01,ts193,other,2025-02-20,,,ts,,,,,,,,,,,,,,Injection,492
pr-ts194-01,ts194,other,2025-02-20,,,ts,,,,,,,,,,,,,,Injection,492
pr-ts195-01,ts195,other,2025-02-27,,,ts,,,,,,,,,,,,,,Injection,485
pr-ts196-01,ts196,other,2025-02-27,,,ts,,,,,,,,,,,,,,Injection,485
pr-ts197-01,ts197,other,2025-02-28,,,ts,,,,,,,,,,,,,,Injection,484
pr-ts198-01,ts198,other,2025-02-28,,,ts,,,,,,,,,,,,,,Injection,484
pr-ts199-01,ts199,other,2025-03-03,,,ts,,,,,,,,,,,,,,Injection,481
pr-ts200-01,ts200,other,2025-03-05,,,ts,,,,,,,,,,,,,,Injection,479
pr-ts201-01,ts201,other,2025-03-07,,,ts,,,,,,,,,,,,,,Injection,477
pr-ts202-01,ts202,other,2025-03-07,,,ts,,,,,,,,,,,,,,Injection,477
pr-ts203-01,ts203,other,2025-03-09,,,ts,,,,,,,,,,,,,,Injection,475
pr-ts204-01,ts204,other,2025-03-10,,,ts,,,,,,,,,,,,,,Injection,474
pr-ts205-01,ts205,other,2025-03-12,,,ts,,,,,,,,,,,,,,Injection,472
pr-ts206-01,ts206,other,2025-03-12,,,ts,,,,,,,,,,,,,,Injection,472
pr-ts207-01,ts207,other,2025-03-12,,,ts,,,,,,,,,,,,,,Injection,472
pr-ts208-01,ts208,other,2025-03-12,,,ts,,,,,,,,,,,,,,Injection,472
pr-ts209-01,ts209,other,2025-03-13,,,ts,,,,,,,,,,,,,,Injection,471
pr-ts210-01,ts210,PoRTs_window,2025-04-04,,,ts,,,,,,,,,,,,,,PoRTs window,449
pr-ts211-01,ts211,PoRTs_window,2025-04-07,,,ts,,,,,,,,,,,,,,PoRTs window,446
pr-ts212-01,ts212,PoRTs_window,2025-04-08,,,ts,,,,,,,,,,,,,,PoRTs window,445
pr-ts213-01,ts213,PoRTs_window,2025-04-08,,,ts,,,,,,,,,,,,,,PoRTs window,445
pr-ts214-01,ts214,other,2025-05-12,,,ts,,,,,,,,,,,,,,TGN020 test,411
pr-ts215-01,ts215,other,2025-05-12,,,ts,,,,,,,,,,,,,,TGN020 test,411
pr-ts216-01,ts216,other,2025-05-12,,,ts,,,,,,,,,,,,,,TGN020 test,411
pr-ts217-01,ts217,other,2025-05-12,,,ts,,,,,,,,,,,,,,TGN020 test,411
pr-ts218-01,ts218,other,2025-05-12,,,ts,,,,,,,,,,,,,,TGN020 test,411
pr-ts219-01,ts219,other,2025-05-12,,,ts,,,,,,,,,,,,,,TGN020 test,411
pr-ts220-01,ts220,PoRTs_window,2025-05-27,,,ts,,,,,,,,,,,,,,PoRTs window,396
pr-ts223-01,ts223,PoRTs_window,2025-05-28,,,ts,,,,,,,,,,,,,,PoRTs window,395
pr-ts224-01,ts224,PoRTs_window,2025-05-29,,,ts,,,,,,,,,,,,,,PoRTs window,394
pr-ts225-01,ts225,PoRTs_window,2025-05-30,,,ts,,,,,,,,,,,,,,PoRTs window,393
pr-ts226-01,ts226,PoRTs_window,2025-06-04,,,ts,,,,,,,,,,,,,,PoRTs window,388
pr-ts227-01,ts227,PoRTs_window,2025-06-06,,,ts,,,,,,,,,,,,,,PoRTs window,386
pr-ts228-01,ts228,femoral_catheter,2025-07-08,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,354
pr-ts229-01,ts229,PoRTs_window,2025-07-10,,,ts,,,,,,,,,,,,,,PoRTs window,352
pr-ts230-01,ts230,craniotomy,2025-07-10,,,ts,,,,,,,,,,,,,,Craniotomy,352
pr-ts230-02,ts230,cranial_window,2025-07-10,,,ts,,,,,,,,,,,,,,チャンバーづけ,352
pr-ts231-01,ts231,PoRTs_window,2025-07-11,,,ts,,,,,,,,,,,,,,PoRTs window,351
pr-ts232-01,ts232,femoral_catheter,2025-08-18,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,313
pr-ts233-01,ts233,femoral_catheter,2025-08-18,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,313
pr-ts234-01,ts234,femoral_catheter,2025-08-20,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,311
pr-ts235-01,ts235,ICM_injection,2025-08-25,,,ts,,,,,,,,,,,,,,Ventricle cathter test,306
pr-ts236-01,ts236,femoral_catheter,2025-08-27,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,304
pr-ts237-01,ts237,femoral_catheter,2025-09-02,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,298
pr-ts238-01,ts238,femoral_catheter,2025-09-03,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,297
pr-ts239-01,ts239,femoral_catheter,2025-09-03,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,297
pr-ts240-01,ts240,femoral_catheter,2025-09-03,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,297
pr-ts241-01,ts241,femoral_catheter,2025-09-04,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,296
pr-ts242-01,ts242,PoRTs_window,2025-09-19,,,ts,,,,,,,,,,,,,,PoRTs window,281
pr-ts243-01,ts243,ICM_injection,2025-09-25,,,ts,,,,,,,,,,,,,,Intraventricle injection of Rh,275
pr-ts243-02,ts243,cranial_window,2025-09-25,,,ts,,,,,,,,,,,,,,チャンバーづけ,275
pr-ts244-01,ts244,femoral_catheter,2025-09-26,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,274
pr-ts245-01,ts245,PoRTs_window,2025-09-26,,,ts,,,,,,,,,,,,,,PoRTs window,274
pr-ts246-01,ts246,femoral_catheter,2025-09-30,,,ts,,,,,,,,,,,,,,Femoral vein catheter test,270
pr-ts247-01,ts247,PoRTs_window,2025-10-03,,,ts,,,,,,,,,,,,,,PoRTs window,267
pr-ts248-01,ts248,PoRTs_window,2025-10-04,,,ts,,,,,,,,,,,,,,PoRTs window,266
pr-ts249-01,ts249,PoRTs_window,2025-10-14,,,ts,,,,,,,,,,,,,,PoRTs window,256
pr-ts250-01,ts250,PoRTs_window,2025-10-20,,,ts,,,,,,,,,,,,,,PoRTs window,250
pr-ts251-01,ts251,PoRTs_window,2025-10-20,,,ts,,,,,,,,,,,,,,PoRTs window,250
pr-ts252-01,ts252,ICM_injection,2025-10-20,,,ts,,,,,,,,,,,,,,Ventricle cathter test,250
pr-ts252-02,ts252,cranial_window,2025-10-20,,,ts,,,,,,,,,,,,,,チャンバーづけ,250
pr-ts253-01,ts253,ICM_injection,2025-10-20,,,ts,,,,,,,,,,,,,,Ventricle cathter test,250
pr-ts253-02,ts253,cranial_window,2025-10-20,,,ts,,,,,,,,,,,,,,チャンバーづけ,250
pr-ts254-01,ts254,viral_injection,2025-10-21,,,ts,,,,,AAV-AST CMVenhancer-hGfaABC1D-GFP-Wpre,,,,,,,,,AAV-AST test,249
pr-ts254-02,ts254,cranial_window,2025-11-21,,,ts,,,,,,,,,,,,,,チャンバーづけ,218
pr-ts255-01,ts255,viral_injection,2025-10-21,,,ts,,,,,AAV-AST2: CMVenhancer-hGfaABC1D-GFP-Wpre,,,,,,,,,AAV-AST test,249
pr-ts256-01,ts256,viral_injection,2025-10-21,,,ts,,,,,AAV-AST2: mGfaABC1D-mCherry-Wpre,,,,,,,,,AAV-AST test,249
pr-ts257-01,ts257,viral_injection,2025-10-21,,,ts,,,,,,,,,,,,,,AAV-AST test,249
pr-ts257-02,ts257,cranial_window,2025-11-21,,,ts,,,,,,,,,,,,,,チャンバーづけ,218
pr-ts258-01,ts258,imaging,2025-11-27,,,ts,,,,,,,,,,,,,,ear,212
pr-ts259-01,ts259,imaging,2025-11-27,,,ts,,,,,,,,,,,,,,ear,212
pr-ts260-01,ts260,imaging,2025-11-28,,,ts,,,,,,,,,,,,,,ear,211
pr-ts262-01,ts262,cranial_window,2025-12-17,,,ts,,,,,,,,,,,,,,チャンバーづけ,192
pr-ts263-01,ts263,cranial_window,2025-12-17,,,ts,,,,,,,,,,,,,,チャンバーづけ,192
pr-ts264-01,ts264,other,2026-01-20,,,ts,,,,,,,,,,,,,,jagular vein test,158
pr-ts264-02,ts264,cranial_window,2026-01-20,,,ts,,,,,,,,,,,,,,チャンバーづけ,158
pr-ts265-01,ts265,other,2026-01-22,,,ts,,,,,,,,,,,,,,jagular vein test,156
pr-ts265-02,ts265,cranial_window,2026-01-22,,,ts,,,,,,,,,,,,,,チャンバーづけ,156
pr-ts266-01,ts266,other,2026-01-22,,,ts,,,,,,,,,,,,,,jagular vein test,156
pr-ts266-02,ts266,cranial_window,2026-01-22,,,ts,,,,,,,,,,,,,,チャンバーづけ,156
pr-ts267-01,ts267,PoRTs_window,2026-01-23,,,ts,,,,,,,,,,,,,,PoRTs window,155
pr-ts268-01,ts268,perfusion_fix,2026-01-26,,,ts,,,,,,,,,,,,,,Fix test,152
pr-ts269-01,ts269,ICM_injection,2026-01-26,,,ts,,,,,,,,,,,,,,Ventricle cathter test,152
pr-ts269-02,ts269,cranial_window,2026-01-26,,,ts,,,,,,,,,,,,,,チャンバーづけ,152
pr-ts270-01,ts270,viral_injection,2026-01-28,,,ts,,,,,AAV-AST CMVenhancer-hGfaABC1D-GFP-Wpre,,,,,,,,,AAV-AST test,150
pr-ts271-01,ts271,viral_injection,2026-01-28,,,ts,,,,,AAV-AST2: CMVenhancer-hGfaABC1D-GFP-Wpre,,,,,,,,,AAV-AST test,150
pr-ts272-01,ts272,viral_injection,2026-01-28,,,ts,,,,,AAV-AST2: mGfaABC1D-mCherry-Wpre,,,,,,,,,AAV-AST test,150
pr-ts273-01,ts273,PoRTs_window,2026-01-29,,,ts,,,,,,,,,,,,,,PoRTs window,149
pr-ts274-01,ts274,cranial_window,2026-01-30,,,ts,,,,,,,,,,,,,,chamber,148
pr-ts275-01,ts275,other,2026-02-10,,,ts,,,,,,,,,,,,,,jagular vein test,137
pr-ts275-02,ts275,cranial_window,2026-02-10,,,ts,,,,,,,,,,,,,,チャンバーづけ,137
pr-ts276-01,ts276,other,2026-02-13,,,ts,,,,,,,,,,,,,,jagular vein test,134
pr-ts276-02,ts276,cranial_window,2026-02-13,,,ts,,,,,,,,,,,,,,チャンバーづけ,134
pr-ts277-01,ts277,other,2026-02-18,,,ts,,,,,,,,,,,,,,jagular vein test,129
pr-ts277-02,ts277,cranial_window,2026-02-18,,,ts,,,,,,,,,,,,,,チャンバーづけ,129
pr-ts278-01,ts278,other,2026-02-20,,,ts,,,,,,,,,,,,,,jagular vein test,127
pr-ts278-02,ts278,cranial_window,2026-02-20,,,ts,,,,,,,,,,,,,,チャンバーづけ,127
pr-ts279-01,ts279,other,2026-02-20,,,ts,,,,,,,,,,,,,,jagular vein test,127
pr-ts279-02,ts279,cranial_window,2026-02-20,,,ts,,,,,,,,,,,,,,チャンバーづけ,127
pr-ts280-01,ts280,imaging,2026-03-10,,,ts,,,,,,,,,,,,,,ear imaging,109
pr-ts281-01,ts281,imaging,2026-03-12,,,ts,,,,,,,,,,,,,,ear imaging,107
pr-ts282-01,ts282,imaging,2026-03-24,,,ts,,,,,,,,,,,,,,ear imaging,95
pr-ts283-01,ts283,imaging,2026-04-09,,,ts,,,,,,,,,,,,,,ear imaging,79
pr-ts284-01,ts284,imaging,2026-04-09,,,ts,,,,,,,,,,,,,,ear imaging,79
pr-ts285-01,ts285,imaging,2026-04-10,,,ts,,,,,,,,,,,,,,ear imaging,78
pr-ts288-01,ts288,imaging,2026-04-13,,,ts,,,,,,,,,,,,,,ear imaging,75
pr-ts289-01,ts289,imaging,2026-04-23,,,ts,,,,,,,,,,,,,,ear imaging,65
pr-sk1-01,sk1,other,2026-02-06,,,sk,,,,,,,,,,,,,,head plate,141
pr-sk2-01,sk2,other,2026-02-16,,,sk,,,,,,,,,,,,,,チャンバーづけ,131
pr-sk2-02,sk2,cranial_window,2026-02-16,,,sk,,,,,,,,,,,,,,チャンバーづけ,131
pr-sk3-01,sk3,cranial_window,2026-02-20,,,sk,,,,,,,,,,,,,,windowつけ,127
pr-sk4-01,sk4,cranial_window,2026-02-27,,,sk,,,,,,,,,,,,,,windowつけ,120
pr-sk5-01,sk5,cranial_window,2026-03-09,,,sk,,,,,,,,,,,,,,windowつけ,110
pr-sk6-01,sk6,cranial_window,2026-03-09,,,sk,,,,,,,,,,,,,,windowつけ,110
pr-sk7-01,sk7,cranial_window,2026-03-09,,,sk,,,,,,,,,,,,,,windowつけ,110
pr-sk8-01,sk8,cranial_window,2026-03-27,,,sk,,,,,,,,,,,,,,windowつけ,92
pr-sk9-01,sk9,cranial_window,2026-03-30,,,sk,,,,,,,,,,,,,,windowつけ,89
pr-sk10-01,sk10,cranial_window,2026-04-02,,,sk,,,,,,,,,,,,,,windowつけ,86
pr-sk11-01,sk11,other,2026-04-07,,,sk,,,,,,,,,,,,,,injection test,81
pr-sk12-01,sk12,cranial_window,2026-04-09,,,sk,,,,,,,,,,,,,,windowつけ,79
pr-sk13-01,sk13,cranial_window,2026-04-16,,,sk,,,,,,,,,,,,,,windowつけ,72
pr-sk14-01,sk14,viral_injection,2026-04-16,,,sk,,,,,AAV1-hSyn-soma-GCamp8s,,,,,,,,,aav injection,72
pr-sk15-01,sk15,cranial_window,2026-04-20,,,sk,,,,,,,,,,,,,,windowつけ,68
pr-sk16-01,sk16,viral_injection,2026-04-21,,,sk,,,,,AAV1-hSyn-soma-GCamp8s(1/3),,,,,,,,,aav injection,67
pr-sk17-01,sk17,viral_injection,2026-04-22,,,sk,,,,,AAV1-hSyn-soma-GCamp8s(1/3),,,,,,,,,aav injection,66
pr-sk18-01,sk18,CM_injection,2026-04-28,,,sk,,,,,,,,,,,,,,大槽内投与,60
pr-sk19-01,sk19,CM_injection,2026-04-28,,,sk,,,,,,,,,,,,,,大槽内投与,60
pr-sk20-01,sk20,cranial_window,2026-04-30,,,sk,,,,,,,,,,,,,,windowつけ,58
pr-sk21-01,sk21,cranial_window,2026-05-07,,,sk,,,,,,,,,,,,,,windowつけ,51
pr-sk22-01,sk22,cranial_window,2026-05-12,,,sk,,,,,,,,,,,,,,windowつけ,46
pr-sk23-01,sk23,cranial_window,2026-05-14,,,sk,,,,,,,,,,,,,,windowつけ,44
pr-sk24-01,sk24,cranial_window,2026-05-14,,,sk,,,,,,,,,,,,,,windowつけ,44
pr-sk25-01,sk25,viral_injection,2026-05-28,ser-sk25-01,1,sk,3-mixed,ip,ketoprophen,sc,AAV1-hSyn-soma-GCamp8s(1/3),ic,L,Barrel cortex,,,,,,aav injection,30
pr-sk26-01,sk26,cranial_window,2026-06-01,,,sk,,,,,,,,,,,,,,windowつけ,26
pr-sk27-01,sk27,viral_injection,2026-06-02,ser-sk27-01,,sk,3-mixed,,ketoprophen,sc,AAV1-hSyn-soma-GCamp8s(1/3),ic,L,Barrel cortex,,,,,,aav injection,25
pr-sk28-01,sk28,viral_injection,2026-06-02,,,sk,3-mixed,,ketoprophen,sc,AAV1-hSyn-soma-GCamp8s(1/3),ic,L,Barrel cortex,,,,,,aav injection,25
pr-sk29-01,sk29,viral_injection,2026-06-04,,,sk,3-mixed,,ketoprophen,sc,AAV1-hSyn-soma-GCamp8s(1/3),ic,L,Barrel cortex,,,,,,aav injection,23
pr-sk30-01,sk30,viral_injection,2026-06-04,,,sk,3-mixed,,ketoprophen,sc,AAV1-hSyn-soma-GCamp8s(1/3),ic,L,Barrel cortex,,,,,,aav injection,23
pr-sk31-01,sk31,PoRTs_window,2026-06-08,,,sk,,,,,,,,,,,,,,windowつけ,19
pr-sk32-01,sk32,PoRTs_window,2026-06-08,,,sk,,,,,,,,,,,,,,windowつけ,19
pr-sk33-01,sk33,PoRTs_window,2026-06-09,,,sk,,,,,,,,,,,,,,windowつけ,18
pr-sk34-01,sk34,cranial_window,2026-06-11,,,sk,,,,,,,,,,,,,,cranial window implantation,16
pr-sk35-01,sk35,cranial_window,2026-06-11,,,sk,,,,,,,,,,,,,,cranial window implantation,16
pr-sk36-01,sk36,cranial_window,2026-06-11,,,sk,,,,,,,,,,,,,,cranial window implantation,16
pr-ts290-01,ts290,PoRTs_window,2026-05-13,ser-ts290-01,1,ts,3-mixed,ip,ketoprophen,sc,,,,,,,,,,,45
pr-sk37-01,sk37,cranial_window,2026-06-15,ser-sk37-01,1,sk,3-mixed,ip,ketoprophen,sc,,,,,,,,,,,12
pr-sk38-01,sk38,cranial_window,2026-06-22,ser-sk38-01,1,sk,3-mixed,ip,ketoprophen,sc,,,,,,,,,,,5
pr-sk25-02,sk25,cranial_window,2026-06-23,ser-sk25-01,2,sk,3-mixed,ip,ketoprophen,sc,,,,,,,,,,,4
pr-sk27-02,sk27,cranial_window,2026-06-25,ser-sk27-01,2,sk,isoflurane,inhalation,ketoprophen,sc,,,,,,,,,,,2
pr-ts290-02,ts290,jagular-vein_catheter,2026-06-26,ser-ts290-01,,ts,3-mixed,ip,ketoprophen,sc,,,,,,,,,,,1
